code,name,population,percentage
AFG,Afghanistan,27657145,0.37%
ALB,Albania,2886026,0.039%
DZA,Algeria,40400000,0.54%
ASM,American Samoa (U.S.),57100,0.00076%
AND,Andorra,78014,0.001%
AGO,Angola,25789024,0.35%
AIA,Anguilla (UK),13452,0.00018%
ATG,Antigua and Barbuda,86295,0.0012%
ARG,Argentina,43850000,0.59%
ARM,Armenia,2993900,0.04%
ABW,Aruba (Netherlands),110108,0.0015%
AUS,Australia,24290200,0.325%
AUT,Austria,8767919,0.117%
AZE,Azerbaijan,9784600,0.13%
BHS,Bahamas,378040,0.0051%
BHR,Bahrain,1404900,0.019%
BGD,Bangladesh,161525000,2.16%
BRB,Barbados,285000,0.0038%
BLR,Belarus,9505200,0.127%
BEL,Belgium,11342835,0.15%
BLZ,Belize,380010,0.0051%
BEN,Benin,10653654,0.14%
BMU,Bermuda (UK),61954,0.00083%
BTN,Bhutan,780880,0.0105%
BOL,Bolivia,10985059,0.15%
BIH,Bosnia and Herzegovina,3531159,0.047%
BWA,Botswana,2230905,0.03%
BRA,Brazil,206771000,2.77%
BRN,Brunei,417200,0.0056%
BGR,Bulgaria,7153784,0.096%
BFA,Burkina Faso,19034397,0.25%
BDI,Burundi,10114505,0.14%
KHM,Cambodia,15626444,0.21%
CMR,Cameroon,22709892,0.3%
CAN,Canada,36379200,0.487%
CPV,Cape Verde,531239,0.0071%
CYM,Cayman Islands (UK),60413,0.00081%
CAF,Central African Republic,4998000,0.067%
TCD,Chad,14497000,0.19%
CHL,Chile,18191900,0.24%
CHN,China,1380190000,18.5%
CXR,Christmas Island (Australia),2072,0.000028%
CCK,Cocos (Keeling) Islands (Australia),550,0.0000074%
COL,Colombia,48950800,0.656%
COM,Comoros,806153,0.011%
COK,Cook Islands,18100,0.00024%
CRI,Costa Rica,4890379,0.065%
HRV,Croatia,4190669,0.056%
CUB,Cuba,11239004,0.15%
CUW,Curacao (Netherlands),158986,0.0021%
CYP,Cyprus[Note 15],847000,0.011%
CZE,Czech Republic,10564866,0.14%
COD,Democratic Republic of the Congo,85110000,1.1%
DNK,Denmark,5745526,0.077%
DJI,Djibouti,900000,0.012%
DMA,Dominica,71293,0.00095%
DOM,Dominican Republic,10075045,0.13%
ECU,Ecuador,16634200,0.223%
EGY,Egypt,92043800,1.23%
SLV,El Salvador,6520675,0.087%
GNQ,Equatorial Guinea,1222442,0.016%
ERI,Eritrea,5352000,0.072%
EST,Estonia,1315944,0.018%
ETH,Ethiopia,101853000,1.36%
FLK,Falkland Islands (UK),2563,0.000034%
FRO,Faroe Islands (Denmark),49673,0.00067%
FJI,Fiji,867000,0.0116%
FIN,Finland,5502284,0.074%
FRA,France,66842000,0%
PYF,French Polynesia (France),271800,0.0036%
GAB,Gabon,1802278,0.024%
GEO,Georgia,3720400,0.05%
DEU,Germany,82175700,1.1%
GHA,Ghana,28308301,0.38%
GIB,Gibraltar (UK),33140,0.00044%
GRC,Greece,10858018,0.15%
GRL,Greenland (Denmark),56186,0.00075%
GRD,Grenada,103328,0.0014%
GUM,Guam (U.S.),184200,0.0025%
GTM,Guatemala,16176133,0.22%
GGY,Guernsey (UK),62562,0.00084%
GIN,Guinea,12947000,0.17%
GNB,Guinea-Bissau,1547777,0.021%
GUY,Guyana,746900,0.01%
HTI,Haiti,11078033,0.15%
HND,Honduras,8721014,0.117%
HKG,Hong Kong (China),7346700,0.098%
HUN,Hungary,9830485,0.13%
ISL,Iceland,337610,0.0045%
IND,India,1308670000,17.5%
IDN,Indonesia,260581000,3.49%
IRN,Iran,79728100,1.07%
IRQ,Iraq,36787000,0.49%
IRL,Ireland,4757976,0.064%
IMN,Isle of Man (UK),84497,0.0011%
ISR,Israel,8617750,0.115%
ITA,Italy,60592547,0.81%
CIV,Ivory Coast,22671331,0.3%
JAM,Jamaica,2723246,0.036%
JPN,Japan,126950000,1.7%
JEY,Jersey (UK),102700,0.0014%
JOR,Jordan,9772860,0.131%
KAZ,Kazakhstan,17753200,0.24%
KEN,Kenya,47251000,0.63%
KIR,Kiribati,113400,0.0015%
KWT,Kuwait,4183658,0.056%
KGZ,Kyrgyzstan,6088000,0.082%
LAO,Laos,6492400,0.087%
LVA,Latvia,1955700,0.026%
LBN,Lebanon,5988000,0.08%
LSO,Lesotho,1916000,0.026%
LBR,Liberia,4076530,0.055%
LBY,Libya,6385000,0.086%
LIE,Liechtenstein,37623,0.0005%
LTU,Lithuania,2856350,0.038%
LUX,Luxembourg,576200,0.0077%
MAC,Macau (China),652500,0.009%
MKD,Macedonia,2071278,0.028%
MDG,Madagascar,22434363,0.3%
MWI,Malawi,16832910,0.23%
MYS,Malaysia,31855700,0.427%
MDV,Maldives,344023,0.0046%
MLI,Mali,18341000,0.25%
MLT,Malta,429344,0.0057%
MHL,Marshall Islands,54880,0.00073%
MRT,Mauritania,3718678,0.05%
MUS,Mauritius,1263747,0.017%
MEX,Mexico,122273000,1.72%
MDA,Moldova,3553100,0.048%
MCO,Monaco,38400,0.00051%
MNG,Mongolia,3118650,0.042%
MNE,Montenegro,621810,0.008%
MSR,Montserrat (UK),4922,0.000066%
MAR,Morocco,34157400,0.457%
MOZ,Mozambique,26423700,0.35%
MMR,Myanmar,54635000,0.73%
NAM,Namibia,2324388,0.031%
NRU,Nauru,10084,0.00014%
NPL,Nepal,30986975,0.38%
NLD,Netherlands,17067600,0.229%
NCL,New Caledonia (France),268767,0.0036%
NZL,New Zealand,4737340,0.0634%
NIC,Nicaragua,6262703,0.084%
NER,Niger,20715000,0.28%
NGA,Nigeria,186987000,2.5%
NIU,Niue,1470,0.000020%
NFK,Norfolk Island (Australia),2302,0.000031%
PRK,North Korea,24213510,0.32%
MNP,Northern Mariana Islands (U.S.),56940,0.00076%
NOR,Norway,5252166,0.07%
OMN,Oman,4550538,0.061%
PAK,Pakistan,194973000,2.61%
PLW,Palau,17950,0.00024%
PSE,Palestine,4816503,0.064%
PAN,Panama,3814672,0.051%
PNG,Papua New Guinea,8151300,0.109%
PRY,Paraguay,6854536,0.092%
PER,Peru,31488700,0.42%
PHL,Philippines,103402000,1.38%
PCN,Pitcairn Islands (UK),57,0.00000075%
POL,Poland,38426809,0.51%
PRT,Portugal,10341330,0.14%
PRI,Puerto Rico (U.S.),3474182,0.047%
QAT,Qatar,2611522,0.035%
ROU,Romania,19760000,0.26%
RUS,Russia,146727405,1.96%
RWA,Rwanda,11553188,0.15%
BLM,Saint Barthelemy (France),9417,0.00013%
KNA,Saint Kitts and Nevis,46204,0.00062%
LCA,Saint Lucia,186000,0.0025%
SPM,Saint Pierre and Miquelon (France),6286,0.000084%
VCT,Saint Vincent and the Grenadines,109991,0.0015%
WSM,Samoa,194899,0.0026%
SMR,San Marino,33005,0.00044%
SAU,Saudi Arabia,32248000,0.43%
SEN,Senegal,14799859,0.2%
SRB,Serbia,7076372,0.095%
SYC,Seychelles,93144,0.0012%
SLE,Sierra Leone,7075641,0.095%
SGP,Singapore,5607300,0.075%
SXM,Sint Maarten (Netherlands),39410,0.00053%
SVK,Slovakia,5426252,0.073%
SVN,Slovenia,2064241,0.028%
SLB,Solomon Islands,642000,0.009%
SOM,Somalia,11079000,0.15%
ZAF,South Africa,55908000,0.75%
KOR,South Korea,50801405,0.68%
SSD,South Sudan,12131000,0.16%
ESP,Spain,46812000,0.63%
LKA,Sri Lanka,21203000,0.28%
SDN,Sudan,41176000,0.55%
SUR,Suriname,541638,0.0073%
SWZ,Swaziland,1132657,0.015%
SWE,Sweden,9954420,0.13%
CHE,Switzerland,8364100,0.112%
SYR,Syria,18564000,0.25%
TWN,Taiwan,23519518,0.31%
TJK,Tajikistan,8551000,0.115%
TZA,Tanzania,55155000,0.74%
THA,Thailand,68145000,0.91%
TGO,Togo,7143000,0.096%
TKL,Tokelau (NZ),1411,0.000019%
TON,Tonga,103252,0.0014%
TTO,Trinidad and Tobago,1353895,0.018%
TUN,Tunisia,11154400,0.15%
TUR,Turkey,78741053,1.05%
TKM,Turkmenistan,4751120,0.064%
TCA,Turks and Caicos Islands (UK),31458,0.00042%
TUV,Tuvalu,10640,0.00014%
UGA,Uganda,36860700,0.49%
UKR,Ukraine,42635097,0.57%
ARE,United Arab Emirates,9856000,0.13%
GBR,United Kingdom,65110000,0.87%
USA,United States,325055000,4.35%
URY,Uruguay,3480222,0.047%
UZB,Uzbekistan,31575300,0.42%
VUT,Vanuatu,277500,0.0037%
VAT,Vatican City,842,0.000011%
VEN,Venezuela,31028700,0.42%
VNM,Vietnam,95261000,1.28%
WLF,Wallis and Futuna (France),11750,0.00016%
ESH,Western Sahara[Note 16],584000,0.0078%
YEM,Yemen,27478000,0.37%
ZMB,Zambia,15933883,0.21%
ZWE,Zimbabwe,14240168,0.19%
